Fecha,Material,Descripcion,KG MERMADOS,PROCESO
06/02/2026,134549C1,MAT PRIMA ENTRECOAT INYECTADO PARA COCIM,292.3,AHUMADO
06/02/2026,134540C1,MAT PRIMA ENTRECOAT AHUMADO PARA REBANAR,143.9,REBANADO AHUMADO
06/02/2026,134207G2,CABEZA DE LOMO,74.2,REBANADOS
06/02/2026,134281C1,MAT PRIMA DE CABEZA DE LOMO REJALADA,21.9,REBANADOS
06/02/2026,134358G5,MAT PRIMA MILANESA DE PIERNA,11.6,REBANADOS
06/02/2026,134372G1,MAT PRIMA MILANESA TAQUERA,136.5,REBANADOS
06/02/2026,133128J1,TRIPA CALIBRADA No. 34,2.126,VALOR AGREGADO
06/02/2026,134314C1,MAT PRIMA MILANESA PARA MARINAR,2.049,VALOR AGREGADO
06/02/2026,134701G5,MP RECORTE 80-20 INTERPLANTAS,68,VALOR AGREGADO
06/02/2026,139407C5,MAT PRIMA RTE 80/20 LONGANIZA AHUMADA,16.1,VALOR AGREGADO
